team_name|team_id|year|player_name|player_id|class_year|season_year|position|games|ab|runs|hits|avg|doubles|triples|hr|total_bases|slg|rbi|sb|sba|bb|so|hbp|sac_hits|sac_flies|appearances|games_started|complete_games|wins|losses|saves|shutouts|ip|hits|runs|earned_runs|bb|so|era
Clarkson|146|2014|Roma, Pete|1207141|Sr|2013-14|Infield|10|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|10|9|2|3|4|0|1|58|64|23|15|11|32|2.33
Clarkson|146|2014|Wixted, David|1207149|Sr|2013-14|Outfield|32|122|29|35|0.287|9|2|4|60|0.492|20|14|14|13|25|4|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clarkson|146|2014|Ziemendorf, Kolby|1207151|Sr|2013-14|Catcher|3|2|1|0||0|0|0|0||0|0|0|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adams St|929|2014|Kriesel, Trevor|1435574|Sr|2013-14|Pitcher|11|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|10|0|0|0|1|0|0|14.2|21|17|12|11|5|7.36
Adams St|929|2014|Maples, Taylor|1435575|Sr|2013-14|Catcher|7|8|1|2|0.250|0|0|1|5|0.625|4|0|0|0|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adams St|929|2014|Robinson, James|1439636|Sr|2013-14|Infield|24|51|2|5|0.098|0|0|1|8|0.157|3|0|0|6|14|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adams St|929|2014|Rochford, Austin|1435583|Sr|2013-14|Pitcher|9|2|1|1|0.500|1|0|0|2|1|0|0|0|0|1|0|0|0|7|0|0|1|0|1|0|7|8|6|3|2|6|3.86
Adams St|929|2014|Sedlak, Kyle|1435586|Sr|2013-14|Infield|45|153|22|53|0.346|11|1|5|81|0.529|31|1|2|8|15|2|1|4|11|8|1|3|4|0|0|41|59|41|33|29|26|7.24
Adams St|929|2014|Wold, Drew|1435591|Sr|2013-14|Outfield|50|177|38|55|0.311|14|0|4|81|0.458|35|0|2|28|37|3|4|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
TCU|698|2014|Bacak, Kyle|1419325|Sr|2013-14|Catcher|54|143|21|37|0.259|4|0|0|41|0.287|16|6|8|20|17|11|11|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
TCU|698|2014|Fitzgerald, Dylan|1527270|Sr|2013-14|Outfield|57|204|33|66|0.324|14|3|2|92|0.451|31|5|10|22|45|9|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Hawaii Pacific|2696|2014|Christie, Doug|1422787|Sr|2013-14|Pitcher|19|11|5|4|0|0|0|0|4|0.364|0|0|0|6|4|0|0|0|9|7|1|2|4|0|0|36.1|41|24|20|13|7|4.95
Hawaii Pacific|2696|2014|Dwyer, Matthew|1422797|Sr|2013-14|Infield||||||||||||||||||||||||||||||||
Hawaii Pacific|2696|2014|Fujimoto, Jeremy|1216247|Sr|2013-14|Pitcher|13|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|13|1|0|4|0|1|0|32|14|6|5|18|18|1.41
Hawaii Pacific|2696|2014|Gauthe, Bryson|1305830|Sr|2013-14|Pitcher|15|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|15|6|1|4|2|0|1|58.1|65|22|15|8|26|2.31
Hawaii Pacific|2696|2014|Hoppie, Nolan|1216250|Sr|2013-14|Pitcher|8|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|8|1|0|1|0|0|0|15|18|6|6|5|6|3.60
Hawaii Pacific|2696|2014|Kapana, Keanu|1216254|Sr|2013-14|Catcher|38|112|21|36|0.321|5|0|1|44|0.393|16|3|3|13|17|4|4|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Hawaii Pacific|2696|2014|Minnich, Matthew|1422795|Sr|2013-14|Pitcher||||||||||||||||||||||||||||||||
Hawaii Pacific|2696|2014|Nostaja, Brian|1422792|Sr|2013-14|Infield||||||||||||||||||||||||||||||||
Hawaii Pacific|2696|2014|Rice-Kashima, Lanan|1216259|Sr|2013-14|Catcher|29|94|12|28|0.298|6|0|0|34|0.362|12|0|0|4|20|2|5|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Hawaii Pacific|2696|2014|Silva, Pulama|1422786|Sr|2013-14|Pitcher|9|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|9|0|0|2|2|0|0|11.1|6|5|4|7|10|3.18
Hawaii Pacific|2696|2014|Taubman, Craig|1422794|Sr|2013-14|Pitcher|1|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0.00
Miles|422|2014|Freeman, Austin|1417932|Sr|2013-14|Infield|38|119|20|30|0.252|2|0|0|32|0.269|23|2|4|16|10|4|4|5|8|1|0|2|0|0|0|18.2|37|35|21|15|9|10.13
Miles|422|2014|Harris, Kevin|1300716|Sr|2013-14|Second Base|37|110|28|33|0.300|6|0|0|39|0.355|17|8|10|19|8|12|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Miles|422|2014|Harris, Earnest|1417927|Sr|2013-14|Infield||||||||||||||||||||||||||||||||
Miles|422|2014|Nelson, Brett|1195297|Sr|2013-14|First Base|18|22|2|4|0.182|1|0|0|5|0.227|8|0|0|3|5|1|0|0|9|4|0|0|1|0|0|19.2|31|24|19|8|7|8.69
Miles|422|2014|Pollet, Joey|1417928|Sr|2013-14|Outfield|39|103|30|34|0.330|6|0|0|40|0.388|29|4|4|19|7|5|11|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clemson|147|2014|Campbell, Matt|1208113|Sr|2013-14|Pitcher|24|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|24|0|0|4|0|8|0|31|16|4|3|15|42|0.87
Clemson|147|2014|Costigan, Joe|1208114|Sr|2013-14|Outfield|14|9|5|1|0.111|0|0|0|1|0.111|1|0|0|6|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clemson|147|2014|Dunster, Mike|1208117|Sr|2013-14|Infield|26|30|3|6|0.200|0|1|1|11|0.367|3|1|1|1|11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clemson|147|2014|Kennedy, Shane|1435674|Sr|2013-14|Outfield|39|131|17|29|0.221|6|1|1|40|0.305|13|4|7|9|29|2|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clemson|147|2014|McGibbon, Jon|1208120|Sr|2013-14|First Base|47|80|13|17|0.213|5|0|3|31|0.388|18|0|0|13|12|3|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Clemson|147|2014|Wilkerson, Steve|1208123|Sr|2013-14|Infield|54|198|32|63|0.318|18|1|5|98|0.495|39|8|9|21|32|4|1|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Queens (NY)|560|2014|Ramos, Jonathan|1440734|Sr|2013-14|Pitcher|7|1|0|0||0|0|0|0||0|0|0|0|1|0|0|0|6|0|0|0|0|0|0|6|6|3|3|3|0|4.50
Queens (NY)|560|2014|Rosario, Robert|1440732|Sr|2013-14|Third Base|10|18|1|3|0.167|0|0|1|6|0.333|3|1|1|0|9|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Queens (NY)|560|2014|Russell, Jonathan|1420987|Sr|2013-14|Pitcher|12|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|12|7|2|3|5|1|1|45|36|26|21|23|58|4.20
Queens (NY)|560|2014|Salanitri, Joe|1328783|Sr|2013-14|Infield||||||||||||||||||||||||||||||||
Queens (NY)|560|2014|Torres, Lenny|1420988|Sr|2013-14|Infield|29|78|4|12|0.154|0|0|0|12|0.154|5|1|2|3|21|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Temple|690|2014|Amaro, Robert|1544369|Sr|2013-14|First Base|47|179|25|58|0.324|10|2|3|81|0.453|39|7|9|15|28|9|1|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Temple|690|2014|Dragos, Daniel|1544366|Sr|2013-14|Outfield|45|144|18|37|0.257|2|1|0|41|0.285|11|9|10|19|24|4|7|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Temple|690|2014|Hall, David|1544371|Sr|2013-14|Outfield|38|87|9|21|0.241|4|1|1|30|0.345|5|2|2|11|35|2|2|0|1|0|0|0|0|0|0|0|3|5|5|2|0|0.00
Temple|690|2014|Heitzman, Bobby|1203257|Sr|2013-14|Outfield|33|99|14|21|0.212|8|1|0|31|0.313|14|4|5|9|34|3|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Temple|690|2014|Hill, Preston|1427045|Sr|2013-14|Pitcher|16|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|16|6|0|0|4|0|0|42.2|47|33|26|10|34|5.48
Temple|690|2014|Hockenberry, Matt|1203258|Sr|2013-14|Pitcher|15|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|15|14|2|5|6|0|0|93.1|106|54|33|23|71|3.18
Temple|690|2014|Kuehn, Ryan|1203255|Sr|2013-14|Pitcher|15|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|15|10|0|4|2|0|0|53.1|50|27|21|19|24|3.54
Temple|690|2014|Nist, Andrew|1427048|Sr|2013-14|Catcher|30|89|12|22|0.247|1|0|1|26|0.292|9|0|0|12|9|1|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Temple|690|2014|Peterson, Derek|1427046|Sr|2013-14|Infield|47|180|32|51|0.283|23|1|2|82|0.456|22|8|13|25|35|7|2|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Abramowitz, Matt|1193224|Sr|2013-14|Pitcher|20|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|20|1|0|4|2|0|0|47|31|14|14|14|53|2.68
Adelphi|3|2014|Ambury, Kyle|1429610|Sr|2013-14|Catcher|42|114|7|29|0.254|3|0|0|32|0.281|13|0|1|16|23|5|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Bove, Stephen|1193225|Sr|2013-14|Pitcher|11|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|11|10|1|2|4|0|0|47.2|63|26|23|12|25|4.34
Adelphi|3|2014|Burns, Rob|1429612|Sr|2013-14|Infield|16|25|6|6|0.240|0|0|0|6|0.240|3|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Campbell, John|1193227|Sr|2013-14|Outfield|31|21|5|2|0.095|0|1|0|4|0.190|1|3|3|2|12|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Donnelly, John|1193228|Sr|2013-14|Pitcher|22|2|0|0||0|0|0|0||0|0|0|0|1|0|0|0|22|0|0|1|1|6|0|23.1|19|9|7|13|23|2.7
Adelphi|3|2014|Houghton, Chad|1193229|Sr|2013-14|Outfield|16|26|2|6|0|2|0|0|8|0.308|2|0|0|4|7|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Hutzel, Kevin|1198855|Sr|2013-14|Catcher|45|164|27|41|0.250|9|1|0|52|0.317|11|6|8|15|25|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Mejia, Richard|1221305|Sr|2013-14|Infield|43|162|23|64|0.395|14|2|1|85|0.525|40|0|3|15|10|1|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adelphi|3|2014|Stahl, Brandon|1429617|Sr|2013-14|Infield|40|122|18|29|0|5|1|1|39|0.320|14|3|5|7|22|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millersville|423|2014|Barton, Tad|1201247|Sr|2013-14|Pitcher|14|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|14|14|6|6|4|0|0|79|67|32|26|25|41|2.96
Millersville|423|2014|Johnson, Dan|1201248|Sr|2013-14|First Base|55|186|30|63|0.339|14|0|3|86|0.462|38|8|8|17|31|7|3|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millersville|423|2014|Stone, Zach|1087291|Sr|2013-14|Outfield|55|202|31|77|0.381|9|0|3|95|0.470|34|3|4|16|10|9|0|7|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millersville|423|2014|Stuckey, Mark|1426922|Sr|2013-14|Outfield|49|150|16|31|0.207|9|0|1|43|0.287|14|10|15|13|24|3|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millersville|423|2014|Zipko, Adam|1201250|Sr|2013-14|Pitcher|22|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|22|0|0|9|0|9|0|42|30|7|7|15|44|1.50
Heidelberg|278|2014|Boedecker, Karl|1204604|Sr|2013-14|Pitcher|2|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|3|5|4|2|1|6|6.00
Heidelberg|278|2014|O'Driscoll, Zach|1204628|Sr|2013-14|Pitcher|8|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|8|3|0|1|1|0|0|17.1|32|24|19|9|16|9.87
Heidelberg|278|2014|Squibb, Arneal|1204613|Sr|2013-14|Outfield|42|173|49|57|0.329|9|6|0|78|0.451|40|11|15|23|27|9|4|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Heidelberg|278|2014|Stabb, Joe|1204601|Sr|2013-14|Infield|44|174|49|56|0.322|4|0|0|60|0.345|38|14|18|36|30|14|3|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Heidelberg|278|2014|Thomas, Chris|1204606|Sr|2013-14|Pitcher|16|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|16|12|0|7|3|0|0|65|83|47|30|21|39|4.15
Heidelberg|278|2014|Zenczak, Andrew|1204607|Sr|2013-14|Infield|38|100|26|33|0.330|3|0|0|36|0.360|17|2|3|14|9|14|12|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee|694|2014|Bily, Pierce|1425080|Sr|2013-14|Outfield|19|29|2|4|0.138|2|0|1|9|0.310|5|0|0|3|8|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee|694|2014|Price, Scott|1425078|Sr|2013-14|First Base|45|172|29|49|0.285|13|3|3|77|0|29|3|3|14|34|10|2|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee|694|2014|Saberhagen, Dalton|1194695|Sr|2013-14|Pitcher|2|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|2|0|0|0|0|0|0|1.1|2|1|1|1|0|6.75
Tennessee|694|2014|Smart, Taylor|1425079|Sr|2013-14|Second Base|53|185|37|54|0.292|9|1|4|77|0.416|29|8|13|29|33|3|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee|694|2014|Williams, Nick|1194694|Sr|2013-14|Pitcher|16|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|15|13|0|5|5|0|0|89.1|81|37|32|21|65|3.22
Quincy|561|2014|Broughton, Mitchell|1212526|Sr|2013-14|Outfield|56|209|34|75|0.359|16|3|3|106|0.507|41|1|3|13|38|2|1|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Quincy|561|2014|Fishman, Matt|1212532|Sr|2013-14|Pitcher|29|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|29|0|0|4|3|8|0|44.1|46|18|14|12|35|2.84
Quincy|561|2014|Judy, Cole|1442575|Sr|2013-14|Infield|21|39|9|10|0.256|0|0|0|10|0.256|2|1|2|4|6|0|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Quincy|561|2014|May, Kenny|1442578|Sr|2013-14|Infield|54|194|39|57|0.294|11|2|0|72|0.371|26|5|6|24|27|4|0|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Quincy|561|2014|Rappe, Nolan|1442577|Sr|2013-14|Outfield|31|85|10|18|0|2|0|1|23|0.271|12|1|1|3|8|2|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Quincy|561|2014|Sartin, Larry|1212541|Sr|2013-14|Catcher|41|126|19|43|0.341|4|0|1|50|0.397|10|1|3|11|15|10|2|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Coast Guard|722|2014|Laplante, Lukas|1206982|Sr|2013-14|Catcher|35|118|31|36|0.305|7|2|2|53|0.449|20|8|9|14|15|10|1|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Coast Guard|722|2014|Wolinski, Dave|1206985|Sr|2013-14|Infield|15|43|3|12|0.279|1|0|1|16|0.372|11|1|1|3|8|0|1|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|Branch, Holden|1215235|Sr|2013-14|Pitcher|11|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|11|10|3|8|0|0|1|66|54|21|18|21|25|2.45
Adrian|4|2014|Davis, Jeff|1446237|Sr|2013-14|Pitcher|2|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|2|0|0|0|1|0|0|0|0|5|5|2|0|0.00
Adrian|4|2014|Fischer, Sam|1215226|Sr|2013-14|Outfield|47|170|49|61|0.359|18|2|6|101|0.594|41|11|14|33|26|5|0|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|Gomes, Braydon|1215229|Sr|2013-14|Outfield|15|16|3|3|0.188|2|0|0|5|0.313|5|0|0|3|5|1|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|Greenwood, Brent|1215233|Sr|2013-14|Pitcher|12|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|12|10|6|6|4|0|1|75.1|73|25|17|12|52|2.03
Adrian|4|2014|Heatherly, Dan|1446284|Sr|2013-14|Outfield|44|155|28|42|0.271|10|0|3|61|0.394|28|5|8|15|20|4|4|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|Richardson, Josh|1222172|Sr|2013-14|Pitcher|3|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|3|0|0|0|0|0|0|5|2|0|0|0|3|0.00
Adrian|4|2014|Rios, R.J|1215230|Sr|2013-14|First Base|46|154|29|47|0.305|6|1|0|55|0.357|30|8|11|19|19|9|4|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|Robinson, Rylie|1215231|Sr|2013-14|Pitcher|11|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|11|10|3|6|2|0|0|63|65|41|36|25|32|5.14
Adrian|4|2014|Stefanski, Mitch|1215228|Sr|2013-14|Infield|46|151|44|54|0.358|9|9|5|96|0.636|41|8|11|25|33|16|4|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Adrian|4|2014|White, Derek|1321515|Sr|2013-14|Infield|1|1|0|0||0|0|0|0||0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millikin|424|2014|Easter, John|1544945|Sr|2013-14|Pitcher|7|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|7|0|0|0|0|0|0|5.2|6|6|6|7|5|9.53
Millikin|424|2014|Hendrian, Andrew|1328028|Sr|2013-14|Outfield|40|135|16|46|0.341|7|2|0|57|0.422|17|2|5|14|18|2|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Millikin|424|2014|Steele, John|1209056|Sr|2013-14|Pitcher|10|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|10|4|0|0|2|0|0|29.1|44|31|26|14|12|7.98
Quinnipiac|562|2014|Blumenthal, Mike|1219628|Sr|2013-14|Outfield|43|134|18|37|0.276|8|0|0|45|0.336|12|7|8|11|22|1|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Quinnipiac|562|2014|Civale, Nicolas|1219631|Sr|2013-14|Infield|34|89|7|14|0.157|2|0|1|19|0.213|9|0|0|17|26|2|5|1|2|0|0|0|0|0|0|2.1|0|0|0|0|0|0.00
Quinnipiac|562|2014|Derosa, Matt|1219632|Sr|2013-14|Pitcher|8|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|8|0|0|1|0|0|0|13.2|16|13|10|8|2|6.59
Quinnipiac|562|2014|Fabrizio, Nick|1219633|Sr|2013-14|Catcher|12|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|12|6|0|1|3|0|0|47|62|34|25|17|23|4.79
Tennessee Tech|692|2014|Baugh, Garrett|1214604|Sr|2013-14|Pitcher|4|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|4|0|0|0|0|0|0|3|4|4|3|0|2|9.00
Tennessee Tech|692|2014|Miles, Daniel|1436472|Sr|2013-14|Third Base|58|237|67|90|0.380|17|1|11|142|0.599|54|5|7|39|21|8|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee Tech|692|2014|Parris, Jordan|1436474|Sr|2013-14|Catcher|47|132|30|28|0.212|8|0|5|51|0.386|30|0|0|24|32|10|13|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee Tech|692|2014|Spurgeon, Ross|1301404|Sr|2013-14|Pitcher|23|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|23|0|0|4|1|0|0|36.2|33|16|15|19|38|3.68
Tennessee Tech|692|2014|Stephens, Zach|1214609|Sr|2013-14|First Base|59|250|56|69|0.276|9|0|19|135|0.540|57|0|0|38|57|4|0|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee Tech|692|2014|Taylor, Stanton|1441036|Sr|2013-14|Pitcher|23|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|23|0|0|1|2|1|0|30|41|23|22|17|35|6.60
Tennessee Tech|692|2014|Thomasson, Brandon|1301402|Sr|2013-14|Outfield|58|244|60|82|0.336|20|4|22|176|0.721|76|2|3|22|45|3|0|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tennessee Tech|692|2014|Zarzour, Zach|1436469|Sr|2013-14|Second Base|58|244|56|82|0.336|18|2|0|104|0.426|37|6|8|37|20|9|3|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Coastal Caro|149|2014|Herb, Tyler|1199945|Sr|2013-14|Pitcher|16|1|0|0||0|0|0|0||1|0|0|0|0|0|0|0|15|15|1|7|6|0|0|97|101|51|38|41|68|3.53
Coastal Caro|149|2014|Hering, Colin|1422118|Sr|2013-14|Outfield|55|178|17|38|0.213|4|1|1|47|0.264|13|8|10|16|40|2|3|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Coastal Caro|149|2014|Kane, Jake|1422120|Sr|2013-14|Infield|29|95|12|27|0|2|0|1|32|0.337|18|2|4|11|18|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Henderson St|1123|2014|Beck, Jeff|1217716|Sr|2013-14|Shortstop||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Brackhahn, Connor|1217717|Sr|2013-14|Outfield|38|118|15|27|0.229|4|1|0|33|0.280|10|1|3|11|18|2|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Henderson St|1123|2014|Bridges, Ryan|1426526|Sr|2013-14|Catcher||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Davenport, Travis|1306161|Sr|2013-14|Pitcher||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Fletcher, Beau|1426525|Sr|2013-14|Outfield||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Jones, Ethan|1217722|Sr|2013-14|Pitcher||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Jones, Caleb|1306155|Sr|2013-14|Outfield||||||||||||||||||||||||||||||||
Henderson St|1123|2014|O'Bryant, Tyler|1108236|Sr|2013-14|Infield||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Thomas, Rob|1426530|Sr|2013-14|Pitcher|13|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|13|0|0|2|1|0|0|10|12|10|10|10|6|9.00
Henderson St|1123|2014|Turner, Matt|1222559|Sr|2013-14|First Base||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Wainwright, Ben|1426533|Sr|2013-14|Catcher||||||||||||||||||||||||||||||||
Henderson St|1123|2014|Wright, Jordan|1426528|Sr|2013-14|Pitcher|4|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|4|2|0|0|0|0|0|10|9|6|6|8|8|5.40
Radford|563|2014|Costello, Tyler|1315102|Sr|2013-14|Pitcher|7|0|1|0||0|0|0|0||0|0|0|0|0|0|0|0|6|6|0|0|3|0|0|30.2|39|20|19|12|28|5.58
Radford|563|2014|Costello, Michael|1214957|Sr|2013-14|Pitcher|23|0|0|0||0|0|0|0||0|0|0|1|0|0|0|0|23|0|0|4|2|2|0|40.2|44|21|18|20|30|3.98
Radford|563|2014|Lee, Alexander|1436236|Sr|2013-14|Infield|53|199|37|71|0.357|14|1|3|96|0.482|37|5|6|38|30|5|0|3|3|0|0|0|0|0|0|3|4|1|1|0|1|3.00
Radford|563|2014|Reavis, Josh|1436218|Sr|2013-14|Catcher|50|178|32|47|0.264|8|0|3|64|0.360|32|11|13|27|32|9|3|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Radford|563|2014|Scoville, Aaron|1438063|Sr|2013-14|Outfield|48|161|30|38|0.236|6|0|0|44|0.273|14|8|12|17|36|14|11|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Radford|563|2014|Sipe, Blake|1214953|Sr|2013-14|Outfield|51|154|26|38|0.247|6|0|0|44|0.286|26|7|9|26|23|20|6|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Radford|563|2014|Woods, James|1539350|Sr|2013-14|Pitcher|35|1|0|0||0|0|0|0||0|0|0|0|1|0|0|0|35|0|0|4|1|0|0|38.1|28|16|13|12|48|3.05
Air Force|721|2014|Schomaker, Jake|1308138|Sr|2013-14|Outfield|39|55|5|12|0.218|1|1|0|15|0.273|2|0|0|1|8|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0
Air Force|721|2014|White, Cameron|1217031|Sr|2013-14|Pitcher|18|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|18|16|1|4|8|1|0|104.2|132|69|50|11|94|4.30
Tex. A&M Int'l|30090|2014|Alanis, Rick|1424684|Sr|2013-14|First Base||||||||||||||||||||||||||||||||
Tex. A&M Int'l|30090|2014|Bickerton, Baylr|1424666|Sr|2013-14|Pitcher|23|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|23|1|0|3|4|0|0|38|53|34|26|13|29|6.158
Tex. A&M Int'l|30090|2014|Cristiani, Dino|1424686|Sr|2013-14|Pitcher|1|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
Tex. A&M Int'l|30090|2014|Phillip, Clay|1542900|Sr|2013-14|Pitcher|14|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|14|9|1|2|3|0|0|55.2|66|37|31|21|30|5.01
Tex. A&M Int'l|30090|2014|Rivera, Abdel|1424663|Sr|2013-14|Pitcher|14|0|0|0||0|0|0|0||0|0|0|0|0|0|0|0|14|14|2|4|6|0|0|88|87|43|29|29|53|2.97
Tex. A&M Int'l|30090|2014|Rondon, Alvaro|1424660|Sr|2013-14|Infield|4|13|4|3|0.231|0|0|0|3|0.231|0|4|4|4|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00
